index,date,open,high,low,close,volume
0,"2020/09/20, 17:00:00",99.95,99.985,99.95,99.985,0.0
1,"2020/09/21, 17:00:00",99.995,99.995,99.995,99.995,0.0
2,"2020/09/22, 17:00:00",99.985,99.985,99.985,99.985,0.0
3,"2020/09/23, 17:00:00",99.985,99.985,99.985,99.985,0.0
4,"2020/09/24, 17:00:00",99.985,99.985,99.985,99.985,0.0
5,"2020/09/27, 17:00:00",99.98,99.98,99.98,99.98,0.0
6,"2020/09/28, 17:00:00",99.98,99.98,99.98,99.98,0.0
7,"2020/09/29, 17:00:00",99.98,99.98,99.98,99.98,0.0
8,"2020/09/30, 17:00:00",99.98,99.98,99.98,99.98,0.0
9,"2020/10/01, 17:00:00",99.98,99.98,99.98,99.98,0.0
10,"2020/10/04, 17:00:00",99.96,99.96,99.96,99.96,0.0
11,"2020/10/05, 17:00:00",99.96,99.96,99.96,99.96,0.0
12,"2020/10/06, 17:00:00",99.95,99.95,99.95,99.95,0.0
13,"2020/10/07, 17:00:00",99.945,99.945,99.945,99.945,0.0
14,"2020/10/08, 17:00:00",99.945,99.945,99.945,99.945,0.0
15,"2020/10/11, 17:00:00",99.94,99.94,99.94,99.94,0.0
16,"2020/10/12, 17:00:00",99.95,99.95,99.95,99.95,0.0
17,"2020/10/13, 17:00:00",99.95,99.95,99.95,99.95,0.0
18,"2020/10/14, 17:00:00",99.95,99.95,99.95,99.95,0.0
19,"2020/10/15, 17:00:00",99.945,99.945,99.945,99.945,0.0
20,"2020/10/18, 17:00:00",99.945,99.945,99.945,99.945,0.0
21,"2020/10/19, 17:00:00",99.94,99.94,99.94,99.94,0.0
22,"2020/10/20, 17:00:00",99.935,99.935,99.935,99.935,0.0
23,"2020/10/21, 17:00:00",99.93,99.93,99.93,99.93,0.0
24,"2020/10/22, 17:00:00",99.935,99.935,99.935,99.935,0.0
25,"2020/10/25, 17:00:00",99.945,99.945,99.945,99.945,0.0
26,"2020/10/26, 17:00:00",99.945,99.945,99.945,99.945,0.0
27,"2020/10/27, 17:00:00",99.945,99.945,99.945,99.945,0.0
28,"2020/10/28, 17:00:00",99.94,99.94,99.94,99.94,0.0
29,"2020/10/29, 17:00:00",99.935,99.935,99.935,99.935,0.0
30,"2020/11/01, 17:00:00",99.92,99.92,99.92,99.92,0.0
31,"2020/11/02, 17:00:00",99.915,99.915,99.915,99.915,0.0
