index,date,open,high,low,close,volume
0,"2018/05/13, 17:00:00",97.17,97.17,97.165,97.165,0.0
1,"2018/05/14, 17:00:00",97.135,97.135,97.135,97.135,0.0
2,"2018/05/15, 17:00:00",97.125,97.125,97.125,97.125,0.0
3,"2018/05/16, 17:00:00",97.11,97.11,97.11,97.11,0.0
4,"2018/05/17, 17:00:00",97.135,97.135,97.135,97.135,0.0
5,"2018/05/20, 17:00:00",97.12,97.12,97.12,97.12,0.0
6,"2018/05/21, 17:00:00",97.13,97.13,97.13,97.13,0.0
7,"2018/05/22, 17:00:00",97.18,97.18,97.18,97.18,0.0
8,"2018/05/23, 17:00:00",97.21,97.21,97.21,97.21,0.0
9,"2018/05/24, 17:00:00",97.24,97.24,97.24,97.24,0.0
10,"2018/05/27, 17:00:00",97.455,97.455,97.455,97.455,0.0
11,"2018/05/29, 17:00:00",97.36,97.36,97.36,97.36,0.0
12,"2018/05/30, 17:00:00",97.365,97.365,97.365,97.365,0.0
13,"2018/05/31, 17:00:00",97.295,97.295,97.295,97.295,0.0
14,"2018/06/03, 17:00:00",97.255,97.255,97.255,97.255,0.0
15,"2018/06/04, 17:00:00",97.275,97.275,97.275,97.275,0.0
16,"2018/06/05, 17:00:00",97.235,97.235,97.235,97.235,0.0
17,"2018/06/06, 17:00:00",97.245,97.245,97.245,97.245,0.0
18,"2018/06/07, 17:00:00",97.28,97.28,97.28,97.28,0.0
19,"2018/06/10, 17:00:00",97.27,97.27,97.27,97.27,0.0
20,"2018/06/11, 17:00:00",97.255,97.255,97.255,97.255,0.0
21,"2018/06/12, 17:00:00",97.22,97.22,97.22,97.22,0.0
22,"2018/06/13, 17:00:00",97.22,97.22,97.22,97.22,0.0
23,"2018/06/14, 17:00:00",97.235,97.235,97.235,97.235,0.0
24,"2018/06/17, 17:00:00",97.225,97.225,97.225,97.225,0.0
25,"2018/06/18, 17:00:00",97.255,97.255,97.255,97.255,0.0
26,"2018/06/19, 17:00:00",97.25,97.25,97.25,97.25,0.0
27,"2018/06/20, 17:00:00",97.26,97.26,97.26,97.26,0.0
28,"2018/06/21, 17:00:00",97.26,97.26,97.26,97.26,0.0
29,"2018/06/24, 17:00:00",97.29,97.29,97.29,97.29,0.0
30,"2018/06/25, 17:00:00",97.305,97.305,97.305,97.305,0.0
31,"2018/06/26, 17:00:00",97.35,97.35,97.35,97.35,0.0
32,"2018/06/27, 17:00:00",97.355,97.355,97.355,97.355,0.0
33,"2018/06/28, 17:00:00",97.35,97.35,97.35,97.35,0.0
34,"2018/07/01, 17:00:00",97.35,97.35,97.35,97.35,0.0
35,"2018/07/02, 17:00:00",97.355,97.355,97.355,97.355,0.0
