index,date,open,high,low,close,volume
0,"2019/09/26, 17:00:00",98.71,98.71,98.71,98.71,0.0
1,"2019/09/29, 17:00:00",98.7,98.7,98.7,98.7,0.0
2,"2019/09/30, 17:00:00",98.77,98.77,98.77,98.77,0.0
3,"2019/10/01, 17:00:00",98.845,98.845,98.845,98.845,0.0
4,"2019/10/02, 17:00:00",98.945,98.945,98.945,98.945,0.0
5,"2019/10/03, 17:00:00",98.935,98.935,98.935,98.935,0.0
6,"2019/10/06, 17:00:00",98.865,98.865,98.865,98.865,0.0
7,"2019/10/07, 17:00:00",98.875,98.875,98.875,98.875,0.0
8,"2019/10/08, 17:00:00",98.82,98.82,98.82,98.82,0.0
9,"2019/10/09, 17:00:00",98.755,98.755,98.755,98.755,0.0
10,"2019/10/10, 17:00:00",98.625,98.625,98.625,98.625,0.0
11,"2019/10/13, 17:00:00",98.645,98.645,98.645,98.645,0.0
12,"2019/10/14, 17:00:00",98.59,98.59,98.59,98.59,0.0
13,"2019/10/15, 17:00:00",98.63,98.63,98.63,98.63,0.0
14,"2019/10/16, 17:00:00",98.605,98.605,98.605,98.605,0.0
15,"2019/10/17, 17:00:00",98.63,98.63,98.63,98.63,0.0
16,"2019/10/20, 17:00:00",98.59,98.59,98.59,98.59,0.0
17,"2019/10/21, 17:00:00",98.615,98.615,98.615,98.615,0.0
18,"2019/10/22, 17:00:00",98.635,98.635,98.635,98.635,0.0
19,"2019/10/23, 17:00:00",98.625,98.625,98.625,98.625,0.0
20,"2019/10/24, 17:00:00",98.58,98.58,98.58,98.58,0.0
21,"2019/10/27, 17:00:00",98.55,98.55,98.55,98.55,0.0
22,"2019/10/28, 17:00:00",98.545,98.545,98.545,98.545,0.0
23,"2019/10/29, 17:00:00",98.565,98.565,98.565,98.565,0.0
24,"2019/10/30, 17:00:00",98.69,98.69,98.69,98.69,0.0
25,"2019/10/31, 17:00:00",98.62,98.62,98.62,98.62,0.0
26,"2019/11/03, 17:00:00",98.57,98.57,98.57,98.57,0.0
27,"2019/11/04, 17:00:00",98.51,98.51,98.51,98.51,0.0
28,"2019/11/05, 17:00:00",98.535,98.535,98.535,98.535,0.0
29,"2019/11/06, 17:00:00",98.425,98.425,98.425,98.425,0.0
30,"2019/11/07, 17:00:00",98.44,98.44,98.44,98.44,0.0
31,"2019/11/10, 17:00:00",98.43,98.43,98.43,98.43,0.0
32,"2019/11/11, 17:00:00",98.46,98.46,98.46,98.46,0.0
33,"2019/11/12, 17:00:00",98.51,98.51,98.51,98.51,0.0
34,"2019/11/13, 17:00:00",98.56,98.56,98.56,98.56,0.0
35,"2019/11/14, 17:00:00",98.55,98.55,98.55,98.55,0.0
36,"2019/11/17, 17:00:00",98.575,98.575,98.575,98.575,0.0
37,"2019/11/18, 17:00:00",98.6,98.6,98.6,98.6,0.0
38,"2019/11/19, 17:00:00",98.635,98.635,98.635,98.635,0.0
39,"2019/11/20, 17:00:00",98.605,98.605,98.605,98.605,0.0
40,"2019/11/21, 17:00:00",98.585,98.585,98.585,98.585,0.0
41,"2019/11/24, 17:00:00",98.6,98.6,98.6,98.6,0.0
42,"2019/11/25, 17:00:00",98.61,98.61,98.61,98.61,0.0
43,"2019/11/26, 17:00:00",98.57,98.57,98.57,98.57,0.0
44,"2019/11/27, 17:00:00",98.58,98.58,98.58,98.58,0.0
45,"2019/12/01, 17:00:00",98.545,98.545,98.545,98.545,0.0
46,"2019/12/02, 17:00:00",98.665,98.665,98.665,98.665,0.0
47,"2019/12/03, 17:00:00",98.59,98.59,98.59,98.59,0.0
48,"2019/12/04, 17:00:00",98.575,98.575,98.575,98.575,0.0
49,"2019/12/05, 17:00:00",98.515,98.515,98.515,98.515,0.0
50,"2019/12/08, 17:00:00",98.505,98.505,98.505,98.505,0.0
51,"2019/12/09, 17:00:00",98.49,98.49,98.49,98.49,0.0
52,"2019/12/10, 17:00:00",98.53,98.53,98.53,98.53,0.0
53,"2019/12/11, 17:00:00",98.445,98.445,98.445,98.445,0.0
54,"2019/12/12, 17:00:00",98.525,98.525,98.525,98.525,0.0
55,"2019/12/15, 17:00:00",98.45,98.45,98.45,98.45,0.0
56,"2019/12/16, 17:00:00",98.44,98.44,98.44,98.44,0.0
57,"2019/12/17, 17:00:00",98.42,98.42,98.42,98.42,0.0
58,"2019/12/18, 17:00:00",98.44,98.44,98.44,98.44,0.0
59,"2019/12/19, 17:00:00",98.425,98.425,98.425,98.425,0.0
60,"2019/12/22, 17:00:00",98.385,98.385,98.385,98.385,0.0
61,"2019/12/23, 17:00:00",98.405,98.405,98.405,98.405,0.0
62,"2019/12/25, 17:00:00",98.405,98.405,98.405,98.405,0.0
63,"2019/12/26, 17:00:00",98.445,98.445,98.445,98.445,0.0
64,"2019/12/29, 17:00:00",98.445,98.445,98.445,98.445,0.0
65,"2019/12/30, 17:00:00",98.44,98.44,98.44,98.44,0.0
66,"2020/01/01, 17:00:00",98.45,98.45,98.45,98.45,0.0
67,"2020/01/02, 17:00:00",98.54,98.54,98.54,98.54,0.0
68,"2020/01/05, 17:00:00",98.535,98.535,98.535,98.535,0.0
69,"2020/01/06, 17:00:00",98.525,98.525,98.525,98.525,0.0
70,"2020/01/07, 17:00:00",98.48,98.48,98.48,98.48,0.0
71,"2020/01/08, 17:00:00",98.485,98.485,98.485,98.485,0.0
72,"2020/01/09, 17:00:00",98.5,98.5,98.5,98.5,0.0
73,"2020/01/12, 17:00:00",98.495,98.495,98.495,98.495,0.0
74,"2020/01/13, 17:00:00",98.51,98.51,98.51,98.51,0.0
75,"2020/01/14, 17:00:00",98.52,98.52,98.52,98.52,0.0
76,"2020/01/15, 17:00:00",98.51,98.51,98.51,98.51,0.0
77,"2020/01/16, 17:00:00",98.495,98.495,98.495,98.495,0.0
78,"2020/01/19, 17:00:00",98.55,98.55,98.55,98.55,0.0
79,"2020/01/21, 17:00:00",98.565,98.565,98.565,98.565,0.0
80,"2020/01/22, 17:00:00",98.585,98.585,98.585,98.585,0.0
81,"2020/01/23, 17:00:00",98.64,98.64,98.64,98.64,0.0
82,"2020/01/26, 17:00:00",98.725,98.725,98.725,98.725,0.0
83,"2020/01/27, 17:00:00",98.69,98.69,98.69,98.69,0.0
